ai_historical_focus_list_FRA = {
	ai_national_focuses = {

		#FRA 1950s timing done
		
		#1951 Elections file Leg Elections Shared Timing Done 
		
		# 1953 Presidential Elections FRA 1950s 53 elections Timing Done

		#FRA 1950s 1958 Crisis  

		#FRA 1960s

		FRA_60s_Urbanization
		FRA_60s_Housing_Development
		FRA_60s_Population_Boom
		FRA_60s_Total_Oil_Investments
		FRA_60s_Increased_Standards_of_Living
		FRA_60s_The_Fouchet_Plan
		FRA_60s_Dassault_Aviation
		FRA_60s_DCNS_Naval_Contracts
		FRA_60s_Create_the_Service_Action_Civique
		FRA_60s_Arrest_FLN_members_on_the_continent
		FRA_60s_Change_the_Penal_Code
		FRA_60s_Industrialization
		FRA_60s_Develop_Motorways
		FRA_60s_Expand_Renault
		FRA_60s_Heavy_Industry_Investments
		FRA_60s_Rural_Infrastructure
		FRA_60s_Algerian_Refferendum
		FRA_60s_Create_the_FAAD
		FRA_60s_Military_Industry_Investments
		FRA_60s_Expand_Military_Production
		FRA_60s_Development_of_Paris
		FRA_60s_Increased_Consumer_Consumption
		FRA_60s_Domestic_Air_Industry
		FRA_60s_Promote_Caravelle_Jetliners
		FRA_60s_Evain_Accords
		FRA_60s_Dissolve_National_Assembly_62
		FRA_60s_Universal_Suffrage_Referendum_62
		FRA_60s_Expand_the_Nuclear_Program
		FRA_60s_Assert_French_Independence
		FRA_60s_Concorde_Project
		FRA_60s_Develop_Urban_Areas
		FRA_60s_Economic_Boom
		FRA_60s_Surpass_Britain
		FRA_60s_Create_State_Security_Court
		FRA_60s_Friendship_Treaty_with_Germany
		FRA_60s_Trente_Glorieuses
		FRA_60s_Dirigisme_Economics
		FRA_60s_Create_Racine_Misssion
		FRA_60s_French_Fleet_Out_of_Nato_Integrated
		FRA_60s_Teaching_Reform
		FRA_60s_Stabilization_Plan
		FRA_60s_Reduce_Military_Service_Time
		FRA_60s_Franco_Portuguese_Immigration_Treaty
		FRA_60s_Reform_RTF
		FRA_60s_Recognize_the_PRC
		FRA_60s_Moselle_Canalization
		FRA_60s_Create_the_Agence_De_Bassin
		FRA_60s_Leave_SEATO
		FRA_60s_Empty_Chair_Policy
		FRA_60s_Inaugurate_Mont_Blanc_Tunnel
		FRA_60s_Military_Service_Reformation
		FRA_60s_Announce_France_Will_Leave_NATO

		#Elections of 1965 to be done 
	}
}
