ai_historical_focus_list_ETH = {
	ai_national_focuses = {
	#1949
		ETH_50s_continue_ethiopian_reconstruction
		ETH_50s_rebuild_amhara
		ETH_50s_rebuild_gondar
		ETH_50s_rebuild_mekele
		ETH_50s_rebuild_oromia
		ETH_50s_rebuild_industry_in_adis_abeba
		ETH_50s_rebuild_industry_in_harar
		ETH_50s_rebuild_highland_infrastructure
		ETH_50s_satisfactory_northern_industry
		ETH_50s_satisfactory_central
		ETH_50s_rebuild_central_plumbing
		ETH_50s_end_ethiopian_reconstruction
		ETH_50s_ethiopian_foreign_policy
		ETH_50s_intervene_in_the_korean_war
		ETH_50s_support_south_korea
		ETH_50s_UN_Resolution_390-A
		ETH_50s_seek_international_support
		ETH_50s_establish_federal_structure
		ETH_50s_the_federal_act
		ETH_50s_address_the_mau_mau_uprising
		ETH_50s_shelter_the_mau_mau
		ETH_50s_address_postwar_italian_government
		ETH_50s_demand_reparations
		ETH_50s_ethiopian_corporatization
		ETH_50s_ethiopian_consumerism
		ETH_50s_adis_abeba_air_port
		ETH_50s_Ethiopian_airlines
		ETH_50s_encourage_tourism
		ETH_50s_expand_highland_agriculture
		ETH_50s_ethiopian_state_enterprise
		ETH_50s_ethiotelecom
		ETH_50s_anbessa_city_bus_service_enterprise
		ETH_50s_harar_fuel_silos
		ETH_50s_highland_foundries
		ETH_50s_abolish_eritrean_constitution
		ETH_50s_enforce_amharic_language
		ETH_50s_resignation_of_Tedla_Bairu
		ETH_50s_nationalize_eritrean_coffee_exports
		ETH_50s_expand_copper_mining_in_eritrea
		ETH_50s_1955_constitution
		ETH_50s_lessons_of_the_second_italo_ethiopian_war
		ETH_50s_address_the_problem_on_land
		ETH_50s_focus_on_rocket_artillery
		ETH_50s_rely_on_superior_firepower
		ETH_50s_a_new_army
		ETH_50s_address_the_problem_in_the_air
		ETH_50s_expand_air_force
		ETH_50s_us_assisted_transition_to_jet_age
		ETH_50s_education_initiative
		ETH_50s_give_autonomy_to_afar_sultanate
		ETH_50s_reign_in_eritrean_autonomy
		ETH_50s_placate_somali_people
		ETH_50s_creation_of_lower_assembly
		ETH_50s_creation_of_the_chamber_of_deputies
		ETH_50s_seperation_of_powers
		ETH_50s_placate_harai_people
		ETH_50s_placate_nobility
		ETH_50s_founding_of_the_ethiopian_navy
		ETH_50s_haile_selassie_naval_base
		ETH_50s_establish_a_fleet
		ETH_50s_purchase_american_submarine_chaser
		ETH_50s_rehabilitate_italo_eritrean_ships
		ETH_50s_establish_an_admiralty
		ETH_50s_amhara_naval_academy
		ETH_50s_dahlak_island_radar_station
	#1960s
		ETH_60s_emergency_meeting
		ETH_60s_take_key_figures_hostage
		ETH_60s_the_longest_day
		ETH_60s_Asfaw_Wossens_Speech
		ETH_60s_reconstruct_the_capital
		ETH_60s_return_business_to_adis_abeba
		ETH_60s_ethiopian_internationalism
		ETH_60s_support_un_intervention_in_the_congo
		ETH_60s_send_peacekeepers
		ETH_60s_create_the_organization_of_african_unity
		ETH_60s_isolate_white_minority_governments
		ETH_60s_hold_memorial_for_abebe_aregai
		ETH_60s_commend_the_loyalty_of_the_military
		ETH_60s_fortify_adis_abeba
		ETH_60s_fortify_harar
		ETH_60s_return_to_status_qup
		ETH_60s_put_pressure_on_the_eritrean_assembly
		ETH_60s_declare_eritrea_the_fourteenth_province
		ETH_60s_marganaliz_eritrean_muslims
		ETH_60s_officially_annex_eritrea
		ETH_60s_invest_in_eritrea
		ETH_60s_the_death_of_hamrid_idris_awate
		ETH_60s_combat_the_ELF
		ETH_60s_infiltrate_the_ELF
		ETH_60s_denounce_the_ELF
		ETH_60s_crackdown_on_the_ELF
		ETH_60s_enforce_curfews_in_eritrea
		ETH_60s_ethiopian_economic_development
		ETH_60s_industrial_parks_in_harar
		ETH_60s_the_final_modernization
		ETH_60s_make_a_progressive_income_tax
		ETH_60s_highland_education_initiative
		ETH_60s_highland_roadworks
		ETH_60s_rename_adis_abeba_university
		ETH_60s_expand_relations_with_norway
		ETH_60s_american_funded_amharic_development
		ETH_60s_invest_in_amharic_plumbing
		ETH_60s_harar_gridization
		ETH_60s_adis_abeba_gridization
		ETH_60s_Haile_selassie_withdrawals_from_internal_affairs
		ETH_60s_state_visit_to_milan
		ETH_60s_state_visit_to_DC
		ETH_60s_tigray_foundries
		ETH_60s_attract_tourism
		ETH_60s_ban_political_organizations
		ETH_60s_concede_to_the_nobility
		ETH_60s_the_sleeping_lion
		ETH_60s_the_ethiopian_defense_forces
		ETH_60s_the_ethiopian_army
		ETH_60s_integrate_christian_eritreans
		ETH_60s_buy_czech_ZH-29
		ETH_60s_Gondar_amunition_factory
		ETH_60s_harar_amunition_factory
		ETH_60s_ethiopian_air_force
		ETH_60s_hire_american_advisors
		ETH_60s_hire_west_german_advisors
		ETH_60s_purchase_F-86_sabres
		ETH_60s_purchase_F-5s
		ETH_60s_the_ethiopian_navy
		ETH_60s_purchase_UH_1_iroquois
		ETH_60s_purchase_the_USS_orca
		ETH_60s_massawa_longshores
		ETH_60s_hire_norwegian_advisors
		ETH_60s_industrial_parks_in_adis_abeba
		ETH_60s_begin_gambela_natural_gas_mining
		ETH_60s_commercial_bank_of_ethiopia
		ETH_60s_amha_records
		ETH_60s_amharan_industrial_parks
		ETH_60s_amharan_industrial_parks
		ETH_60s_address_the_pan_africanist_movement
		ETH_60s_push_for_decolonization
		ETH_60s_ignore_decolonization
		ETH_60s_expand_highland_gold_mining
	}
}
