capital = 1142

#TECH CULTURE#
set_country_flag = tech_gfx_western
set_country_flag = tech_alignment_western

#TECH/OOBS
oob = "IRE_1949"

set_country_flag = weapon_purchasing_CAP_permit
set_research_slots = 4

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
		destroyer_0 = 1
		cruiser_0 = 1
		ww_capitals_proletariat = 1
		carrier_0 = 1
		ww_submarines_proletariat = 1
		attack_submarine_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		countermeasures_0 = 1
		subkiller_0 = 1
		subkiller_1 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_naval_0 = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_light_1 = 1
		ship_armament_medium_0 = 1
		ship_armament_heavy_0 = 1
		
		ww_capitals = 1
		battle_hull_medium_0 = 1
		ww_carriers = 1
		battle_hull_medium_0 = 1
		carrier_hull_0 = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		sub_hull_small_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_heavy_0 = 1
		screen_hull_medium_0 = 1
		battle_hull_light_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1

	## Engineering ##
	
	ww_pc = 1 
	radio = 1 
	

	## Industry ##
	
	ww_production = 1
	ww_construction = 1
	ww_oil = 1

	## AIR ##
	
	early_fighter = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	
	## Armor ##
	
	iw_armored_vehicles = 1
	light_tanks_1 = 1
	main_battle_tanks = 1
	heavy_tanks_1 = 1
	mechanized_infantry = 1
	motorised_infantry = 1

	## Artillery ##
	
	autocannon_1 = 1
	artillery_1 = 1
	light_artillery_1 = 1
	direct_fire_gun_1 = 1

	## Infantry ##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	squad_weapons_1 = 1
	specialist_1 = 1
	hmg_1 = 1
	protection_equip_1 = 1
	
	special_operations = 1
	mountain_warfare_1 = 1
	mountain_warfare_2 = 1

	## Support ##
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	combat_service_support = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	
	## Navy ##
	
	
}


add_ideas = {
	fra_rationing
	European_Development
}
set_country_flag = Council_of_Europe

set_convoys = 100
1945.1.1 = {
	

		set_popularities = { 
			Liberal_Conservatism = 20
			
			socialist = 22
			
			conservative = 42
						
			communism = 4
			
			centrist = 12
			
		}
		
	
		set_politics = {
	ruling_party = conservative
		last_election = "1944.5.30"
		election_frequency = 36
		elections_allowed = yes
	}
}
create_country_leader = {
	name = "Éamon de Valera"
	picture = "Valera.dds"
	ideology = conservatism
}
	init_influence = yes
set_variable = { var = domestic_influence_amount value = 5000 }
  
	add_to_array = { influence_array = ENG.id }
	add_to_array = { influence_array_val = 250 }
	add_to_array = { influence_array = USA.id }
	add_to_array = { influence_array_val = 500 }

1949.1.1 = {
	add_to_tech_sharing_group = marshall_plan
	

		set_popularities = { 
			conservative = 20
			
			Social_Democratic = 22
			
			Liberal_Conservatism = 42
			
			
			communism = 4
			centrist = 12
			
		}
		
	
		set_politics = {
	ruling_party = Liberal_Conservatism
		last_election = "1948.2.4"
		election_frequency = 36
		elections_allowed = yes
	}
}
create_country_leader = {
	name = "John A. Costello"
	picture = "Costello.dds"
	ideology = liberal_conservatives
}

create_country_leader = {
	name = "Gearóid Ó Cuinneagáin"
	picture = "Cuinnegain.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Michael O'Riordan"
	picture = "Riordan.dds"
	ideology = marxism_leninism
}

create_country_leader = {
	name = "IRA Army Council"
	picture = "Council.dds"
	ideology = nationalist_ideology
}

create_country_leader = {
	name = "William Norton"
	picture = "William_Norton.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "Hugo O'Neil I"
	picture = "gfx/leaders/leader_unknown.dds" #"Hugo_oneil_I.dds"
	ideology = monarchist
}





recruit_character = IRE_jerome_mcgrath
recruit_character = IRE_vincent_white
recruit_character = IRE_patrick_keohane
recruit_character = IRE_michel_j._costello
recruit_character = IRE_daniel_mckenna
recruit_character = IRE_hugo_macneill
recruit_character = IRE_liam_archer
recruit_character = IRE_seán_osullivan
recruit_character = IRE_michael_tuohy
recruit_character = IRE_tony_lalor
recruit_character = IRE_cornelius_j.donohue
recruit_character = IRE_robert_johnston
recruit_character = IRE_michael_staines
recruit_character = IRE_sean_maceoinn
recruit_character = IRE_sean_collins_powell

1960.1.1 = {
	

	set_popularities = {
		democratic = 0
		communism = 1
		fascism = 0
		nationalist = 1
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 9
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 26
		
		conservative = 48
		Christian_Democratic = 0
		socialist = 5
		centrist = 10
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}
		
	
		set_politics = {
	ruling_party = conservative
		last_election = "1957.6.17"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Sean Lemass"
		picture = "Lemass.dds"
		expire = "1971.1.1"
		ideology = conservatism
	}
}
1973.1.1 = {
	set_popularities = { 
		democratic = 0
		communism = 0.1 
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 13.7 
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 37 
		conservative = 48.1 
		Christian_Democratic = 0
		socialist = 1.1 
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	
		set_politics = {
	ruling_party = conservative
		last_election = "1972.11.19"
		election_frequency = 48
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Jack Lynch"
		picture = "Lynch.dds"
		expire = "1971.1.1"
		ideology = conservatism
	}
}
1980.1.1 = {
	

		set_popularities = { 
			conservative = 51
			

			centrist = 31
			
			
			socialist = 18
			
		}
	
		set_politics = {
	ruling_party = conservative
		last_election = "1977.6.16"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Charles Haughey"
		picture = "Charles_Haughey.dds"
		expire = "1992.2.11"
		ideology = liberal_conservatives
	}


}

1990.1.1 = {
	

		set_popularities = { 
			Liberal_Conservatism = 51
			

			centrist = 31
			
			
			socialist = 18
			
			
		}
	
		set_politics = {
	ruling_party = Liberal_Conservatism
		last_election = "1989.6.15"
		election_frequency = 48
		elections_allowed = yes
	}
}
