capital = 1142

#TECH CULTURE#
set_country_flag = tech_gfx_western
set_country_flag = tech_alignment_western

#TECH/OOBS
oob = "IRE_1949"

set_country_flag = weapon_purchasing_CAP_permit
set_research_slots = 4

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
		destroyer_0 = 1
		cruiser_0 = 1
		ww_capitals_proletariat = 1
		carrier_0 = 1
		ww_submarines_proletariat = 1
		attack_submarine_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		countermeasures_0 = 1
		subkiller_0 = 1
		subkiller_1 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		maritime_ta_fcs_0 = 1
		maritime_ew_ss_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_light_1 = 1
		ship_armament_medium_0 = 1
		ship_armament_heavy_0 = 1
		
		ww_capitals = 1
		battle_hull_medium_0 = 1
		ww_carriers = 1
		battle_hull_medium_0 = 1
		carrier_hull_0 = 1
		
		ww_submarines = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		sub_hull_small_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_heavy_0 = 1
		screen_hull_medium_0 = 1
		battle_hull_light_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1

	## Engineering ##
	
	ww_pc = 1 
	radio = 1 
	

	## Industry ##
	
	ww_production = 1
	ww_construction = 1
	ww_oil = 1

	## AIR ##
	
	early_fighter = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	
	## Armor ##
	
	iw_armored_vehicles = 1
	light_tanks_1 = 1
	main_battle_tanks = 1
	heavy_tanks_1 = 1
	mechanized_infantry = 1
	motorised_infantry = 1

	## Artillery ##
	
	autocannon_1 = 1
	artillery_1 = 1
	light_artillery_1 = 1
	direct_fire_gun_1 = 1

	## Infantry ##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	squad_weapons_1 = 1
	specialist_1 = 1
	hmg_1 = 1
	protection_equip_1 = 1
	
	special_operations = 1
	mountain_warfare_1 = 1
	mountain_warfare_2 = 1

	## Support ##
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	combat_service_support = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	
	## Navy ##
	
	
}


add_ideas = {
}

set_convoys = 100
1945.1.1 = {
	

		set_popularities = { 
			Liberal_Conservatism = 20
			
			socialist = 22
			
			conservative = 42
						
			communism = 4
			
			centrist = 12
			
		}
		
	
		set_politics = {
	ruling_party = conservative
		last_election = "1944.5.30"
		election_frequency = 36
		elections_allowed = yes
	}
}
create_country_leader = {
	name = "Éamon de Valera"
	picture = "Valera.dds"
	ideology = liberal_conservatism
	traits = {
		#
	}
}
	init_influence = yes
set_variable = { var = domestic_influence_amount value = 5000 }
  
	add_to_array = { influence_array = ENG.id }
	add_to_array = { influence_array_val = 250 }
	add_to_array = { influence_array = USA.id }
	add_to_array = { influence_array_val = 500 }

1949.1.1 = {
	add_to_tech_sharing_group = marshall_plan
	

		set_popularities = { 
			Liberal_Conservatism = 20
			
			socialist = 22
			
			conservative = 42
			
			
			communism = 4
			centrist = 12
			
		}
		
	
		set_politics = {
	ruling_party = conservative
		last_election = "1948.2.4"
		election_frequency = 36
		elections_allowed = yes
	}
}
create_country_leader = {
	name = "John A. Costello"
	picture = "Costello.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Gearóid Ó Cuinneagáin"
	picture = "Cuinnegain.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Michael O'Riordan"
	picture = "Riordan.dds"
	ideology = marxism_leninism
}

create_country_leader = {
	name = "IRA Army Council"
	picture = "Council.dds"
	ideology = nationalist_ideology
}

create_country_leader = {
	name = "William Norton"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
	expire = "1965.1.1"
	ideology = centrism
}

create_country_leader = {
	name = "Hugo O'Neil I"
	picture = "Hugo_oneil_I.dds"
	ideology = monarchy
}

create_corps_commander = {
	name = "Michel J. Costello"
	picture = "MJC.dds"
	traits = { trickster winter_specialist commando ranger hill_fighter bearer_of_artillery }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	#planning_skill = 6
	#logistics_skill = 6
}

create_field_marshal = {
	name = "Daniel McKenna"
	picture = "McKenna.dds"
	traits = { logistics_wizard defensive_doctrine }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	#planning_skill = 5
	#logistics_skill = 5
}

create_field_marshal = {
	name = "Hugo MacNeill"
	picture = "Hugo.dds"
	traits = { thorough_planner fast_planner  offensive_doctrine }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}
create_corps_commander = {
	name = "Liam Archer"
	portrait_path = "Liam_Archer.dds"
	traits = { Guerilla_Fighter }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}

create_corps_commander = {
	name = "Seán O’Sullivan"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { commando Guerilla_Fighter }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}


create_corps_commander = {
	name = "Michael Tuohy"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { Guerilla_Fighter }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}


create_corps_commander = {
	name = "Tony Lalor"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { hill_fighter Guerilla_Fighter }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}


create_corps_commander = {
	name = "Cornelius J.Donohue"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { old_guard Guerilla_Fighter }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}


create_navy_leader = {
	name = "Jerome McGrath"
		picture = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { fly_swatter spotter superior_tactician blockade_runner ironside }
	skill = 2
	attack_skill = 2
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}


create_navy_leader = {
	name = "Vincent White"
		picture = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { fly_swatter spotter   }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	#planning_skill = 5
	#logistics_skill = 5
}

create_navy_leader = {
	name = "Patrick Keohane"
		picture = "P,KEO.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 3
	#logistics_skill = 4
}
create_corps_commander = {
	name = "Robert Johnston"
	portrait_path = "Robert,J.dds"
	traits = { old_guard Cavalry_Officer Desert_Fox }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 5
}
create_corps_commander = {
	name = "Michael Staines"
	portrait_path = "Michael,S.dds"
	traits = { old_guard Guerilla_Fighter }
	skill = 3
	attack_skill = 3
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 3
}


create_corps_commander = {
	name = "Sean MacEoinn"
	portrait_path = "Sean_MacEoin.dds"
	traits = {  }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}


create_corps_commander = {
	name = "Sean Collins Powell"
	portrait_path = "Sean_Collins_Powell.dds"
	traits = { Guerilla_Fighter }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}

1960.1.1 = {
	

	set_popularities = {
		democratic = 0
		communism = 1
		fascism = 0
		nationalism = 1
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 9
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 26
		
		conservative = 48
		Christian_Democratic = 0
		socialist = 5
		centrist = 10
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}
		
	
		set_politics = {
	ruling_party = conservative
		last_election = "1957.6.17"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Sean Lemass"
		picture = "Lemass.dds"
		expire = "1971.1.1"
		ideology = conservatism
	}
}
1973.1.1 = {
	
	set_popularities = { 
		democratic = 0
		communism = 0.1 
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 13.7 
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 35.1 
		
		conservative = 46.2 
		Christian_Democratic = 0
		socialist = 1.1 
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}
	
		set_politics = {
	ruling_party = conservative
		last_election = "1972.11.19"
		election_frequency = 48
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Jack Lynch"
		picture = "Lynch.dds"
		expire = "1971.1.1"
		ideology = conservatism
	}
}
1980.1.1 = {
	

		set_popularities = { 
			conservative = 51
			

			centrist = 31
			
			
			socialist = 18
			
		}
	
		set_politics = {
	ruling_party = conservative
		last_election = "1977.6.16"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Charles Haughey"
		picture = "Charles_Haughey.dds"
		expire = "1992.2.11"
		ideology = liberal_conservatism
	}


}

1990.1.1 = {
	

		set_popularities = { 
			Liberal_Conservatism = 51
			

			centrist = 31
			
			
			socialist = 18
			
			
		}
	
		set_politics = {
	ruling_party = Liberal_Conservatism
		last_election = "1989.6.15"
		election_frequency = 48
		elections_allowed = yes
	}
}
