capital = 1758

oob = "VIE_1949"
set_air_oob = VIE_1960_air
set_research_slots = 3

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1


##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	specialist_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
	special_operations = 1 
	mountain_warfare_1 = 1
	amphibious_warfare_1 = 1
	airborne_operations_1 = 1
	army_sp_forces_1 = 1
	
##Support##
	
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
	combat_service_support = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_maintenance_company = 1
	
##Armor##

	iw_armored_vehicles = 1
	light_tanks_1 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	motorised_infantry = 1
	
	sp_rocket1 = 1
	
##Artillery##
	
	autocannon_1 = 1
	spaag_1 = 1
	
	artillery_1 = 1
	light_artillery_1 = 1
	light_sp_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	
##Land Doc##
	
##Naval##

##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1

	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	
##Air##

	early_bomber = 1

	naval_bomber1 = 1
	naval_bomber2 = 1

	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
	radio = 1 
	
##Industry##
	
	
##Rocketry##

	rocket_engines = 1
	jet_engines = 1
	
##Space##
	

##WMD##

}

add_ideas = {
	cold_war_civil_war_ideological_idea
	Industrial_Reconstruction_3
	fiscal_collapse_3
	closed_economy
}

#Start of Dynamic Modifiers List
add_dynamic_modifier = {
	modifier = VIE_etat_du_vietnam_gendarmerie
}
set_variable = { VIE_M_G_S = 0.05 }
set_variable = { VIE_M_G_DD = 0.03 }
set_variable = { VIE_M_G_PSB = 0.05 }
set_variable = { VIE_M_G_RDG = -0.05 }
set_variable = { VIE_M_G_FS = -0.75 }
set_variable = { VIE_M_G_CAC = 0.10 }
set_variable = { VIE_M_G_AF = 0.05 }
set_variable = { VIE_M_G_CAF = 0.05 }
set_variable = { VIE_M_G_CDF = 0.10 }
set_variable = { VIE_M_G_SFAF = 0.10 }

add_dynamic_modifier = {
	modifier = VIE_etat_du_vietnam_army
}
set_variable = { VIE_M_A_PP = -0.25 }
set_variable = { VIE_M_A_PEG = -0.05 }
set_variable = { VIE_M_A_PME = -0.10 }
set_variable = { VIE_M_A_PEB = -0.05 }
set_variable = { VIE_M_A_SG = -72 }
set_variable = { VIE_M_A_CPG = 0.25 }
set_variable = { VIE_M_A_CPM = -0.05 }
set_variable = { VIE_M_A_RPF = -0.20 }
set_variable = { VIE_M_A_MCP = -0.10 }
set_variable = { VIE_M_A_TTF = 0.20 }
set_variable = { VIE_M_A_MT = -0.05 }
set_variable = { VIE_M_A_AS = 0.05 }
set_variable = { VIE_M_A_AO = 0.05 }
set_variable = { VIE_M_A_MP = -0.05 }
set_variable = { VIE_M_A_PS = 0.05 }

add_dynamic_modifier = {
	modifier = VIE_etat_du_vietnam_navy
}
set_variable = { VIE_M_N_EGN = 0.25 }
set_variable = { VIE_M_N_NEXP = 0.25 }
set_variable = { VIE_M_N_RIC = -0.05 }
set_variable = { VIE_M_N_RSP = -0.05 }
set_variable = { VIE_M_N_TC = 0.05 }
set_variable = { VIE_M_N_FAC = -1000 }
set_variable = { VIE_M_N_NLC = -0.10 }
set_variable = { VIE_M_N_NIPS = -0.05 }
set_variable = { VIE_M_N_NIC = 2 }
set_variable = { VIE_M_N_NIP = 0.60 }
set_variable = { VIE_M_N_AI = 0.10 }
set_variable = { VIE_M_N_AID = 0.05 }
set_variable = { VIE_M_N_IP = -0.20 }
set_variable = { VIE_M_N_RS = -0.05 }

add_dynamic_modifier = {
	modifier = VIE_etat_du_vietnam_air_force
}
set_variable = { VIE_M_AF_EGA = 0.25 }
set_variable = { VIE_M_AF_ADC = 0.10 }
set_variable = { VIE_M_AF_CEE = -0.10 }
set_variable = { VIE_M_AF_CRE = -0.10 }
set_variable = { VIE_M_AF_MPF = -0.10 }
set_variable = { VIE_M_AF_MSF = -0.10 }
set_variable = { VIE_M_AF_ACF = 0.05 }
set_variable = { VIE_M_AF_AAGF = 0.10 }
set_variable = { VIE_M_AF_AGF = -0.30 }
set_variable = { VIE_M_AF_AAF = 0.05 }
set_variable = { VIE_M_AF_ADF = 0.05 }
set_variable = { VIE_M_AF_NST = -0.50 }
set_variable = { VIE_M_AF_AME = -0.50 }
set_variable = { VIE_M_AF_AMS = 0.50 }
set_variable = { VIE_M_AF_ANP = 0.15 }
set_variable = { VIE_M_AF_ARF = 0.05 }
set_variable = { VIE_M_AF_AWP = 0.15 }
set_variable = { VIE_M_AF_AASF = 0.05 }
set_variable = { VIE_M_AF_SBV = 0.90 }

#For Decision UI
set_variable = { VIE_Influence = 40 }
set_variable = { FRA_Influence = 60 }
set_variable = { Bao_Dai_Favoritism = 30 }
set_variable = { Alt_Favoritism = 5 }

set_country_flag = VIE_Opposition_Cuong_De

#add_dynamic_modifier = {
#	modifier = VIE_etat_du_vietnam_marine_corps
#}
#End of Dynamic Modifiers List

set_convoys = 200

set_popularities = { 
	democratic = 0
	communism = 9
	fascism = 0
	nationalist = 15
	monarchism = 21
	neutrality = 33
	islamism = 0
	radical_shiaism = 0
	Social_Democratic = 8
	Social_Liberalism = 10
	Salafism = 0
	Liberal_Conservatism = 0
	conservative = 0
	Christian_Democratic = 0
	socialist = 4
	centrist = 0
	liberal = 0
	trotskyism = 0
	maoism = 0
}

set_politics = {
	ruling_party = neutrality
	last_election = "1949.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_party_name = { 
	ideology = Social_Democratic 
	long_name = "Dang Xa-Hoi Dan-Chu" 
	name = "DXH-DC" 
}
set_party_name = { 
	ideology = Social_Liberalism 
	long_name = "Dai-Viet Quoc-Dan Dang" 
	name = "DV-QDD" 
}
set_party_name = { 
	ideology = Liberal_Conservatism 
	long_name = "Dang Lap-Hien Dong-Duong" 
	name = "DLH-DD" 
}
set_party_name = { 
	ideology = Christian_Democratic 
	long_name = "Lien-Doan Cong-Giao Viet-Nam" 
	name = "LD-CGVN" 
}
set_party_name = { 
	ideology = socialist 
	long_name = "Dang Xa-Hoi Thien-Chua Gao" 
	name = "DXH-TCG" 
}
set_party_name = { 
	ideology = centrist 
	long_name = "Viet-Nam Phuc-Quoc Dong-Minh Hoi" 
	name = "VNPGDM-H" 
}
set_party_name = {
	ideology = revolutionary_socialism
	long_name = "Phong-Trao Cong-Doan Ngo-Dinh-Nhu"
	name = "PT-CD-NDD"
}
set_party_name = {
	ideology = communism
	long_name = "Dang Lao Dong Viet Nam (Dang Bo Mien Nam)"
	name = "DLD-VN (DBMN)"
}
set_party_name = { 
	ideology = nationalist 
	long_name = "Viet-Nam Quoc-Dan Dang" 
	name = "VN-QDD (PH)" 
}
set_party_name = {
	ideology = neutrality
	long_name = "Chanh-Quyen Bao-Dai"
	name = "CQBD"
}
set_party_name = { 
	ideology = monarchism
	long_name = "Trieu Nguyen-Phuc" 
	name = "TNP" 
}

create_country_leader = {
	name = "Bao-Dai"
	picture = GFX_Bao_Dai
	ideology = authoritarian_democracy
}

create_country_leader = {
	name = "Ngo-Dinh-Diem"
	picture = GFX_Ngo_Dinh_Diem
	ideology = oriental_personalism
}

create_country_leader = {
	name = "Vu-Hong-Khanh"
	picture = GFX_Vu_Hong_Khanh
	ideology = fascism_ideology
}
create_country_leader = {
	name = "Phan-Huy-Quat"
	picture = GFX_Phan_Huy_Quat
	ideology = national_conservatism
}

create_country_leader = {
	name = "Nguyen-Van-Linh"
	picture = GFX_Nguyen_Van_Linh
	ideology = stalinism
}

create_country_leader = {
	name = "Ngo-Van"
	picture = GFX_Ngo_Van
	ideology = trotskyism_ideology
}

1949.1.1 = {
	set_cosmetic_tag = VIE_FRA_PROV
	VIE = { diplomatic_relation	= { country = CCC relation = military_access active = yes } }
	VIE = { diplomatic_relation	= { country = FUL relation = military_access active = yes } }
	VIE = { diplomatic_relation	= { country = NUN relation = military_access active = yes } }
	VIE = { diplomatic_relation	= { country = TAI relation = military_access active = yes } }
	VIE = { diplomatic_relation	= { country = TAM relation = military_access active = yes } }
	VIE = { diplomatic_relation	= { country = THO relation = military_access active = yes } }

	recruit_character = VIE_Phan_Van_Giao
	recruit_character = VIE_Le_Van_Ty
	recruit_character = VIE_Tran_Van_Ly
	recruit_character = VIE_Nguyen_Van_Van
	recruit_character = VIE_Do_Mau
	recruit_character = VIE_Nguyen_Van_Danh
	recruit_character = VIE_Le_Van_Vien
	recruit_character = VIE_Dang_Ngoc_Chan
	recruit_character = VIE_Nguyen_Van_Hinh
	recruit_character = VIE_Nguyen_Van_Vy
	recruit_character = VIE_Nguyen_Ngoc_Le
	recruit_character = VIE_Thai_Quang_Hoang

	recruit_character = VIE_Recher	
}

init_influence = yes
set_variable = { var = domestic_influence_amount value = 500 }
add_to_array = { influence_array = FRA.id }
add_to_array = { influence_array_val = 1500 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 500 }
add_to_array = { influence_array = SIA.id }
add_to_array = { influence_array_val = 300 }
startup_influence = yes

1955.1.1 = {
	set_country_flag = NLF_trigger
	drop_cosmetic_tag = yes
	add_ideas = {
		un_member
	}
	set_popularities = { 
		democratic = 0
		communism = 13
		fascism = 0
		nationalist = 19
		monarchism = 12
		neutrality = 17
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 5
		Social_Liberalism = 3
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 0
		Christian_Democratic = 0
		socialist = 20
		centrist = 0
		liberal = 0
		trotskyism = 9
		maoism = 2
	}
	
	set_politics = {
		ruling_party = socialist
		last_election = "1955.4.9"
		election_frequency = 72
		elections_allowed = yes
	}
}

1960.1.1 = {
	remove_ideas = Industrial_Reconstruction_3
	remove_ideas = fiscal_collapse_3
	oob = "VIE_1960"
	#load_focus_tree = VIE_60s
	#set_country_flag = focus_tree_60_reset
	set_technology = {

	##### INFRA #####
		ww_infra = 1
		basic_train = 1


		## Engineering + Industry ##
		ww_production = 1
		ww_construction = 1
		ww_oil = 1
		logistics_I = 1
		production_efficiency_I = 1
		management_I = 1
		agriculture_I = 1
		civil_engineering_I = 1
		materials_I = 1
		chemistry_I = 1
		ww_pc = 1
		hardware_I = 1
		hardware_II = 1
		software_I = 1
		radio = 1
		radar_0 = 1
		radar_I = 1
		coms_I = 1
		decryption_I = 1
		enc_I = 1

		## WMD ##
		NBC_research = 1
		nbc_nerve_weapon_0 = 1
	
		rocket_engines = 1
		jet_engines = 1
		

		## Space ##
		#liquid_propelled_rocket = 1
		
		## Helicopters & Missiles ##
		early_helicopter = 1
		cruisemissile_0 = 1
		
		## Air ##
		early_bomber = 1
		early_fighter = 1
		fighter1 = 1
		fighter2 = 1
		fighter3 = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		heavy_fighter3 = 1
		CAS1 = 1
		CAS2 = 1
		CAS3 = 1
		CAS4 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		naval_bomber3 = 1
		naval_bomber4 = 1
		strategic_bomber1 = 1
		strategic_bomber2 = 1
		strategic_bomber3 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		tactical_bomber3 = 1
		jet_CAS1 = 1
		jet_multirole1 = 1
		jet_multirole2 = 1
		jet_interceptor1 = 1
		jet_interceptor2 = 1
		jet_strategic_bomber1 = 1
		jet_tactical_bomber1 = 1
		transport1 = 1
		transport2 = 1
		transport3 = 1
		transport4 = 1

		## Navy ##
		
		
		
		ww_screens_proletariat = 1
		
		
		
		battlecruiser_0 = 1
		
		
		
		
		
		
		
		## Armor ## 
		iw_armored_vehicles = 1
		amphibious1 = 1
		heavy_tanks_1 = 1
		heavy_tanks_2 = 1
		light_tanks_1 = 1
		light_tanks_2 = 1
		light_tanks_3 = 1
		main_battle_tanks = 1
		main_battle_tanks_1 = 1
		main_battle_tanks_2 = 1
		
		
		super_heavy_tanks_1 = 1
		mechanized_heavy_infantry = 1
		mechanized_infantry = 1
		mechanized_infantry2 = 1
		mechanized_infantry3 = 1
		tank_destroyer_1 = 1
		
		
		
		motorised_infantry = 1
		motorised_infantry_2 = 1

		## Artillery ##
		artillery_1 = 1
		sp_artillery_1 = 1
		tank_destroyer_1 = 1
		spaag_1 = 1
		direct_fire_gun_1 = 1
		autocannon_1 = 1
	
		sp_rocket1 = 1
		

		## Infantry ##
		team_weapons_1 = 1
		infantry_equip_1 = 1 
		infantry_equip_2 = 1
		specialist_1 = 1
		
		
		
		
		

		## Support ##
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_field_hospital = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		
	}
	init_influence = yes
	set_variable = { var = domestic_influence_amount value = 500 }
	add_to_array = { influence_array = FRA.id }
	add_to_array = { influence_array_val = 200 }
	add_to_array = { influence_array = USA.id }
	add_to_array = { influence_array_val = 2500 }
	add_to_array = { influence_array = SIA.id }
	add_to_array = { influence_array_val = 1000 }
}

1972.1.1 = {
	
	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 100
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		
	}
	
	set_politics = {
		ruling_party = Social_Democratic
		last_election = "1971.10.2"
		election_frequency = 48
		elections_allowed = yes
	}
	set_party_name = { ideology = Social_Democratic long_name = "Lien Minh Dan Chu Xa Hoi)" name = "LMDCXH" }
	create_country_leader = {
		name = "Nguyen-Van-Thieu"
		picture = GFX_Nguyen_Van_Thieu_1960
		ideology = social_democrat
	}
}

set_variable = { economic_x_axis = 23 } 
startup_economics = yes
